Datetime,Close,High,Low,Open,Volume
2026-06-02 12:40:00-04:00,312.06500244140625,312.43499755859375,312.0400085449219,312.2099914550781,240226
2026-06-02 12:45:00-04:00,312.7200012207031,312.80999755859375,312.04998779296875,312.0600891113281,367395
2026-06-02 12:50:00-04:00,313.48089599609375,313.5400085449219,312.6600036621094,312.7099914550781,509327
2026-06-02 12:55:00-04:00,314.2900085449219,314.4700927734375,313.44000244140625,313.489990234375,579645
2026-06-02 13:00:00-04:00,314.8299865722656,314.9700012207031,314.2850036621094,314.2900085449219,640508
2026-06-02 13:05:00-04:00,314.8800048828125,314.9599914550781,314.489990234375,314.82000732421875,626851
2026-06-02 13:10:00-04:00,314.9849853515625,315.010009765625,314.375,314.8949890136719,498243
2026-06-02 13:15:00-04:00,314.489990234375,315.1000061035156,314.0799865722656,314.9999084472656,686370
2026-06-02 13:20:00-04:00,314.55999755859375,314.79998779296875,314.3299865722656,314.5,382374
2026-06-02 13:25:00-04:00,314.67999267578125,314.7349853515625,314.3399963378906,314.56500244140625,237019
2026-06-02 13:30:00-04:00,314.4100036621094,314.739990234375,314.3900146484375,314.67999267578125,210891
2026-06-02 13:35:00-04:00,314.7900085449219,314.84991455078125,314.3299865722656,314.3901062011719,249458
2026-06-02 13:40:00-04:00,314.8299865722656,315.2799987792969,314.6300048828125,314.7950134277344,579667
2026-06-02 13:45:00-04:00,315.07000732421875,315.45001220703125,314.82501220703125,314.8275146484375,419674
2026-06-02 13:50:00-04:00,315.0104064941406,315.1499938964844,314.8500061035156,315.0799865722656,353334
2026-06-02 13:55:00-04:00,314.7049865722656,315.0198974609375,314.4700012207031,315.010009765625,246314
2026-06-02 14:00:00-04:00,314.7799987792969,314.8550109863281,314.6099853515625,314.7049865722656,243603
2026-06-02 14:05:00-04:00,314.6499938964844,314.94000244140625,314.6300048828125,314.7850036621094,262665
2026-06-02 14:10:00-04:00,314.3500061035156,314.7799987792969,314.3500061035156,314.6499938964844,251538
2026-06-02 14:15:00-04:00,314.0150146484375,314.3485107421875,313.9549865722656,314.3485107421875,348307
2026-06-02 14:20:00-04:00,313.9800109863281,314.05999755859375,313.8299865722656,314.0199890136719,235765
2026-06-02 14:25:00-04:00,314.239990234375,314.2699890136719,313.7550048828125,313.9798889160156,382029
2026-06-02 14:30:00-04:00,314.260009765625,314.4200134277344,314.19000244140625,314.2598876953125,280352
2026-06-02 14:35:00-04:00,314.3349914550781,314.5150146484375,314.2200012207031,314.260009765625,259535
2026-06-02 14:40:00-04:00,314.3699951171875,314.489990234375,314.2200012207031,314.3299865722656,221015
2026-06-02 14:45:00-04:00,314.5199890136719,314.5400085449219,314.2550048828125,314.3699951171875,258831
2026-06-02 14:50:00-04:00,314.5249938964844,314.635009765625,314.44500732421875,314.510009765625,215903
2026-06-02 14:55:00-04:00,314.6499938964844,314.8599853515625,314.5249938964844,314.5299987792969,359235
2026-06-02 15:00:00-04:00,315.17999267578125,315.2200012207031,314.6549987792969,314.6600036621094,333436
2026-06-02 15:05:00-04:00,314.9100036621094,315.2099914550781,314.8800048828125,315.17999267578125,286607
2026-06-02 15:10:00-04:00,314.7449951171875,315.1499938964844,314.6903991699219,314.9200134277344,334643
2026-06-02 15:15:00-04:00,314.94000244140625,314.9765930175781,314.70001220703125,314.7449951171875,285901
2026-06-02 15:20:00-04:00,314.8299865722656,315.05999755859375,314.760009765625,314.94000244140625,302557
2026-06-02 15:25:00-04:00,314.7650146484375,314.8800048828125,314.69000244140625,314.8299865722656,344382
2026-06-02 15:30:00-04:00,314.9100036621094,315.0199890136719,314.75,314.760009765625,298575
2026-06-02 15:35:00-04:00,314.8949890136719,314.92498779296875,314.7699890136719,314.9100036621094,303934
2026-06-02 15:40:00-04:00,314.9649963378906,315.1199951171875,314.8700866699219,314.8900146484375,388398
2026-06-02 15:45:00-04:00,314.6499938964844,315.07000732421875,314.6400146484375,314.9649963378906,494250
2026-06-02 15:50:00-04:00,314.8200988769531,314.8900146484375,314.0299987792969,314.6400146484375,989591
2026-06-02 15:55:00-04:00,315.19000244140625,315.44000244140625,314.69000244140625,314.82000732421875,2121719
2026-06-03 09:30:00-04:00,316.1650085449219,316.6000061035156,314.0,314.17498779296875,2169104
2026-06-03 09:35:00-04:00,316.3399963378906,316.70001220703125,315.7699890136719,316.1400146484375,920490
2026-06-03 09:40:00-04:00,316.6300048828125,316.94000244140625,316.0849914550781,316.352294921875,910740
2026-06-03 09:45:00-04:00,316.29998779296875,316.7699890136719,315.70001220703125,316.6050109863281,1019866
2026-06-03 09:50:00-04:00,315.5,316.45001220703125,315.4800109863281,316.30999755859375,713435
2026-06-03 09:55:00-04:00,314.8900146484375,316.125,314.80999755859375,315.510009765625,669569
2026-06-03 10:00:00-04:00,315.3699951171875,315.3949890136719,314.19000244140625,314.8599853515625,833827
2026-06-03 10:05:00-04:00,315.239990234375,315.6499938964844,314.8380126953125,315.364990234375,435347
2026-06-03 10:10:00-04:00,315.83990478515625,315.9599914550781,315.25,315.2699890136719,510352
2026-06-03 10:15:00-04:00,315.54998779296875,315.9200134277344,315.4100036621094,315.80999755859375,368685
2026-06-03 10:20:00-04:00,314.6400146484375,315.57000732421875,314.6300048828125,315.5400085449219,434323
2026-06-03 10:25:00-04:00,314.3500061035156,314.7898864746094,314.260009765625,314.6449890136719,410451
2026-06-03 10:30:00-04:00,313.9100036621094,314.6499938964844,313.8349914550781,314.3699951171875,661138
2026-06-03 10:35:00-04:00,313.3550109863281,314.07000732421875,313.30999755859375,313.8999938964844,417180
2026-06-03 10:40:00-04:00,313.0295104980469,313.6600036621094,313.0150146484375,313.3550109863281,522789
2026-06-03 10:45:00-04:00,312.3699951171875,313.1000061035156,312.1700134277344,313.03900146484375,743648
2026-06-03 10:50:00-04:00,311.8699951171875,312.5,311.8399963378906,312.3699951171875,663565
2026-06-03 10:55:00-04:00,311.510009765625,312.0101013183594,311.1400146484375,311.8900146484375,586075
2026-06-03 11:00:00-04:00,311.2099914550781,311.9179992675781,311.1050109863281,311.510009765625,500847
2026-06-03 11:05:00-04:00,311.2799987792969,311.760009765625,311.19000244140625,311.19000244140625,490821
2026-06-03 11:10:00-04:00,310.60040283203125,311.32000732421875,310.3999938964844,311.2898864746094,648765
2026-06-03 11:15:00-04:00,311.2300109863281,311.2300109863281,310.30999755859375,310.6000061035156,538995
2026-06-03 11:20:00-04:00,310.93499755859375,311.5,310.92999267578125,311.20001220703125,371336
2026-06-03 11:25:00-04:00,311.6600036621094,311.8699951171875,310.864990234375,310.92999267578125,403987
2026-06-03 11:30:00-04:00,311.5,312.19000244140625,311.4700012207031,311.6400146484375,323008
2026-06-03 11:35:00-04:00,311.45001220703125,311.6000061035156,311.1600036621094,311.5249938964844,512305
2026-06-03 11:40:00-04:00,311.5299987792969,311.7799987792969,311.2099914550781,311.4549865722656,2046323
2026-06-03 11:45:00-04:00,311.3299865722656,311.6099853515625,311.25,311.5299987792969,333800
2026-06-03 11:50:00-04:00,311.45001220703125,311.6600036621094,311.2900085449219,311.32501220703125,214715
2026-06-03 11:55:00-04:00,311.4999084472656,311.7200012207031,311.3399963378906,311.45001220703125,429895
2026-06-03 12:00:00-04:00,311.80999755859375,311.8291931152344,311.3900146484375,311.489990234375,221007
2026-06-03 12:05:00-04:00,311.1050109863281,311.80999755859375,310.92999267578125,311.79998779296875,345874
2026-06-03 12:10:00-04:00,311.2799987792969,311.3500061035156,310.94000244140625,311.1099853515625,208301
2026-06-03 12:15:00-04:00,311.0,311.3299865722656,310.7799987792969,311.2900085449219,946265
2026-06-03 12:20:00-04:00,310.3550109863281,311.0150146484375,310.1099853515625,311.0150146484375,410226
2026-06-03 12:25:00-04:00,309.7601013183594,310.3699951171875,309.510009765625,310.3399963378906,560905
2026-06-03 12:30:00-04:00,309.9700012207031,310.07000732421875,309.32000732421875,309.760009765625,465307
2026-06-03 12:35:00-04:00,309.70001220703125,310.0,309.5400085449219,309.9700012207031,312545
2026-06-03 12:40:00-04:00,309.7449951171875,309.8399963378906,309.54998779296875,309.69500732421875,314598
2026-06-03 12:45:00-04:00,309.8800048828125,310.1499938964844,309.8399963378906,309.9800109863281,380013
2026-06-03 12:50:00-04:00,310.1650085449219,310.19000244140625,309.7510070800781,309.95001220703125,302697
2026-06-03 12:55:00-04:00,310.260009765625,310.4649963378906,309.989990234375,310.04998779296875,185822
2026-06-03 13:00:00-04:00,309.9100036621094,310.32000732421875,309.8302001953125,310.2799987792969,342172
2026-06-03 13:05:00-04:00,309.8900146484375,310.260009765625,309.82000732421875,309.9100036621094,223717
2026-06-03 13:10:00-04:00,309.2200012207031,309.92999267578125,309.1571044921875,309.8949890136719,235954
2026-06-03 13:15:00-04:00,308.95001220703125,309.3699951171875,308.8500061035156,309.2200012207031,359837
2026-06-03 13:20:00-04:00,309.1400146484375,309.3324890136719,308.92999267578125,308.9649963378906,328362
2026-06-03 13:25:00-04:00,309.2099914550781,309.29998779296875,308.95001220703125,309.2200012207031,197983
2026-06-03 13:30:00-04:00,309.3450012207031,309.4100036621094,308.9800109863281,309.19500732421875,267091
2026-06-03 13:35:00-04:00,309.4198913574219,309.6400146484375,309.3699951171875,309.3800048828125,152773
2026-06-03 13:40:00-04:00,309.4800109863281,309.7149963378906,309.3999938964844,309.4200134277344,180149
2026-06-03 13:45:00-04:00,309.3299865722656,309.4999084472656,309.25,309.4599914550781,203591
2026-06-03 13:50:00-04:00,309.5299987792969,309.55999755859375,309.3399963378906,309.3399963378906,207359
2026-06-03 13:55:00-04:00,309.30999755859375,309.5899963378906,309.30999755859375,309.53509521484375,179313
2026-06-03 14:00:00-04:00,309.30999755859375,309.489990234375,309.2699890136719,309.3349914550781,183549
2026-06-03 14:05:00-04:00,309.1000061035156,309.31500244140625,309.010009765625,309.31500244140625,191927
2026-06-03 14:10:00-04:00,309.32501220703125,309.7300109863281,309.07000732421875,309.0799865722656,287453
2026-06-03 14:15:00-04:00,309.597412109375,309.6000061035156,309.2900085449219,309.30999755859375,174051
2026-06-03 14:20:00-04:00,309.64990234375,309.67498779296875,309.3500061035156,309.6000061035156,195494
2026-06-03 14:25:00-04:00,309.8399963378906,309.9800109863281,309.6400146484375,309.6400146484375,245183
2026-06-03 14:30:00-04:00,309.42498779296875,309.94000244140625,309.2699890136719,309.8399963378906,235215
2026-06-03 14:35:00-04:00,309.4200134277344,309.67999267578125,309.3299865722656,309.4200134277344,223472
2026-06-03 14:40:00-04:00,309.5762023925781,309.75,309.3299865722656,309.42498779296875,210746
2026-06-03 14:45:00-04:00,309.69000244140625,309.7200012207031,309.5700988769531,309.57501220703125,188637
2026-06-03 14:50:00-04:00,309.7300109863281,309.82501220703125,309.6199951171875,309.6900939941406,213413
2026-06-03 14:55:00-04:00,309.82000732421875,309.9049987792969,309.7200012207031,309.7200012207031,250319
2026-06-03 15:00:00-04:00,309.8299865722656,310.0,309.760009765625,309.81500244140625,252422
2026-06-03 15:05:00-04:00,309.7449951171875,309.95001220703125,309.69000244140625,309.8299865722656,242288
2026-06-03 15:10:00-04:00,309.8599853515625,309.8900146484375,309.489990234375,309.7449951171875,253917
2026-06-03 15:15:00-04:00,310.0950012207031,310.20001220703125,309.79998779296875,309.8550109863281,325784
2026-06-03 15:20:00-04:00,310.0899963378906,310.2799987792969,309.92999267578125,310.0899963378906,352629
2026-06-03 15:25:00-04:00,310.4150085449219,310.5400085449219,310.0899963378906,310.0899963378906,374919
2026-06-03 15:30:00-04:00,310.6050109863281,310.8500061035156,310.3999938964844,310.4150085449219,470669
2026-06-03 15:35:00-04:00,311.0150146484375,311.03570556640625,310.590087890625,310.6011962890625,404134
2026-06-03 15:40:00-04:00,310.9222106933594,311.1000061035156,310.8800048828125,311.010009765625,414326
2026-06-03 15:45:00-04:00,310.95001220703125,310.989990234375,310.5299987792969,310.92999267578125,510400
2026-06-03 15:50:00-04:00,309.5849914550781,310.9599914550781,309.5,310.95001220703125,981702
2026-06-03 15:55:00-04:00,310.3800048828125,310.5400085449219,309.20001220703125,309.59698486328125,3781415
2026-06-04 09:30:00-04:00,310.8500061035156,313.5400085449219,310.6099853515625,313.30499267578125,4281945
2026-06-04 09:35:00-04:00,311.5849914550781,311.7850036621094,310.4359130859375,310.885009765625,671245
2026-06-04 09:40:00-04:00,311.8900146484375,312.409912109375,311.3800048828125,311.5849914550781,564605
2026-06-04 09:45:00-04:00,312.07501220703125,312.32000732421875,310.8399963378906,311.8999938964844,646880
2026-06-04 09:50:00-04:00,311.7699890136719,312.4700012207031,311.54998779296875,312.0400085449219,411532
2026-06-04 09:55:00-04:00,312.3800048828125,312.4049987792969,311.75,311.7699890136719,399073
2026-06-04 10:00:00-04:00,311.8900146484375,312.3699951171875,311.67999267578125,312.364990234375,401388
2026-06-04 10:05:00-04:00,311.2699890136719,311.91400146484375,310.92999267578125,311.8387145996094,489711
2026-06-04 10:10:00-04:00,311.397705078125,311.7200012207031,310.79998779296875,311.2300109863281,554693
2026-06-04 10:15:00-04:00,311.1099853515625,311.875,310.9599914550781,311.42498779296875,338978
2026-06-04 10:20:00-04:00,310.9750061035156,311.44000244140625,310.6499938964844,311.1050109863281,403682
2026-06-04 10:25:00-04:00,310.25,311.0199890136719,309.90008544921875,310.9700012207031,476277
2026-06-04 10:30:00-04:00,310.7799987792969,310.8500061035156,310.05999755859375,310.260009765625,369408
2026-06-04 10:35:00-04:00,310.18499755859375,310.8349914550781,310.1099853515625,310.760009765625,306401
2026-06-04 10:40:00-04:00,310.42010498046875,310.4700012207031,310.17999267578125,310.19000244140625,268810
2026-06-04 10:45:00-04:00,310.0851135253906,310.760009765625,309.9302062988281,310.42999267578125,299378
2026-06-04 10:50:00-04:00,309.9849853515625,310.3349914550781,309.79998779296875,310.0849914550781,358027
2026-06-04 10:55:00-04:00,310.42999267578125,310.4599914550781,309.989990234375,309.989990234375,381382
2026-06-04 11:00:00-04:00,310.69500732421875,311.0799865722656,310.42498779296875,310.42999267578125,365428
2026-06-04 11:05:00-04:00,311.1983947753906,311.3500061035156,310.6700134277344,310.7200012207031,312554
2026-06-04 11:10:00-04:00,310.8550109863281,311.2749938964844,310.8299865722656,311.20001220703125,221048
2026-06-04 11:15:00-04:00,310.8299865722656,311.29998779296875,310.739990234375,310.8599853515625,277988
2026-06-04 11:20:00-04:00,310.45001220703125,310.8399963378906,310.2650146484375,310.8299865722656,241172
2026-06-04 11:25:00-04:00,310.3999938964844,310.5199890136719,310.2300109863281,310.45001220703125,200144
2026-06-04 11:30:00-04:00,309.8450012207031,310.57000732421875,309.6499938964844,310.4100036621094,329303
2026-06-04 11:35:00-04:00,310.2200012207031,310.30499267578125,309.8550109863281,309.8598937988281,264092
2026-06-04 11:40:00-04:00,310.19000244140625,310.32501220703125,310.0199890136719,310.2200012207031,203289
2026-06-04 11:45:00-04:00,310.19000244140625,310.2650146484375,309.9849853515625,310.17999267578125,249460
2026-06-04 11:50:00-04:00,310.0700988769531,310.2850036621094,310.0400085449219,310.17999267578125,273627
2026-06-04 11:55:00-04:00,310.3699951171875,310.4200134277344,309.9700012207031,310.0700988769531,319720
2026-06-04 12:00:00-04:00,310.5444030761719,310.7349853515625,310.260009765625,310.3999938964844,370744
2026-06-04 12:05:00-04:00,310.7300109863281,310.8399963378906,310.4200134277344,310.5299987792969,199517
2026-06-04 12:10:00-04:00,310.8550109863281,310.95989990234375,310.70001220703125,310.739990234375,262808
2026-06-04 12:15:00-04:00,310.875,311.05999755859375,310.70989990234375,310.8500061035156,228384
2026-06-04 12:20:00-04:00,310.9700012207031,311.1099853515625,310.8450012207031,310.8800048828125,194108
2026-06-04 12:25:00-04:00,310.6300048828125,311.0299987792969,310.5799865722656,310.989990234375,207779
2026-06-04 12:30:00-04:00,311.04998779296875,311.1799011230469,310.4800109863281,310.6300048828125,258187
2026-06-04 12:35:00-04:00,311.44061279296875,311.4898986816406,310.82000732421875,311.04998779296875,507493
2026-06-04 12:40:00-04:00,311.4100036621094,311.4549865722656,311.1650085449219,311.4549865722656,258464
2026-06-04 12:45:00-04:00,311.1000061035156,311.44000244140625,311.07000732421875,311.4100036621094,267275
2026-06-04 12:50:00-04:00,311.5751037597656,311.6000061035156,311.0,311.114990234375,420968
2026-06-04 12:55:00-04:00,311.4049987792969,311.7900085449219,311.2650146484375,311.5701904296875,450800
2026-06-04 13:00:00-04:00,311.3450012207031,311.70001220703125,311.2308044433594,311.4100036621094,295368
2026-06-04 13:05:00-04:00,311.1449890136719,311.364990234375,311.07000732421875,311.3500061035156,202291
2026-06-04 13:10:00-04:00,311.07000732421875,311.2250061035156,310.9599914550781,311.1499938964844,264525
2026-06-04 13:15:00-04:00,311.2900085449219,311.3900146484375,310.9800109863281,311.07000732421875,228129
2026-06-04 13:20:00-04:00,311.5502014160156,311.6300048828125,311.2950134277344,311.2950134277344,184573
2026-06-04 13:25:00-04:00,311.6650085449219,311.7049865722656,311.5,311.54998779296875,176534
2026-06-04 13:30:00-04:00,311.80999755859375,311.9750061035156,311.6499938964844,311.6700134277344,263578
2026-06-04 13:35:00-04:00,311.67498779296875,311.8900146484375,311.6300048828125,311.79998779296875,177944
2026-06-04 13:40:00-04:00,311.69000244140625,311.8399963378906,311.6499938964844,311.6799011230469,128796
2026-06-04 13:45:00-04:00,311.2591857910156,311.69000244140625,311.18499755859375,311.6799011230469,165561
2026-06-04 13:50:00-04:00,311.3500061035156,311.3999938964844,311.239990234375,311.25,178690
2026-06-04 13:55:00-04:00,311.239990234375,311.364990234375,311.2149963378906,311.3599853515625,185679
2026-06-04 14:00:00-04:00,311.2799987792969,311.3699951171875,310.989990234375,311.2300109863281,266891
2026-06-04 14:05:00-04:00,311.360107421875,311.4649963378906,311.2449951171875,311.2900085449219,195794
2026-06-04 14:10:00-04:00,311.3164978027344,311.3900146484375,311.2300109863281,311.3599853515625,130635
2026-06-04 14:15:00-04:00,311.489990234375,311.5752868652344,311.29998779296875,311.32000732421875,172791
2026-06-04 14:20:00-04:00,311.29998779296875,311.6499938964844,311.29010009765625,311.4800109863281,169612
2026-06-04 14:25:00-04:00,311.4200134277344,311.4599914550781,311.2349853515625,311.30499267578125,170946
2026-06-04 14:30:00-04:00,311.5799865722656,311.6600036621094,311.35919189453125,311.4100036621094,222636
2026-06-04 14:35:00-04:00,311.9700012207031,311.9700012207031,311.54998779296875,311.5799865722656,232498
2026-06-04 14:40:00-04:00,311.9549865722656,311.9750061035156,311.760009765625,311.9729919433594,200257
2026-06-04 14:45:00-04:00,311.6650085449219,311.989990234375,311.6499938964844,311.9551086425781,169040
2026-06-04 14:50:00-04:00,311.510009765625,311.67999267578125,311.4400939941406,311.6650085449219,175852
2026-06-04 14:55:00-04:00,311.7300109863281,311.82000732421875,311.5,311.5119934082031,288159
2026-06-04 15:00:00-04:00,311.864990234375,311.875,311.69000244140625,311.7250061035156,182648
2026-06-04 15:05:00-04:00,311.82000732421875,311.89990234375,311.7550048828125,311.8599853515625,171426
2026-06-04 15:10:00-04:00,311.82501220703125,311.8500061035156,311.6600036621094,311.82501220703125,231586
2026-06-04 15:15:00-04:00,311.739990234375,312.04998779296875,311.7300109863281,311.82501220703125,288586
2026-06-04 15:20:00-04:00,311.989990234375,312.07000732421875,311.7145080566406,311.75,215886
2026-06-04 15:25:00-04:00,311.94000244140625,312.0,311.8699951171875,311.9750061035156,234365
2026-06-04 15:30:00-04:00,311.31500244140625,311.9599914550781,311.2699890136719,311.94000244140625,274469
2026-06-04 15:35:00-04:00,311.4700012207031,311.48980712890625,311.0400085449219,311.31500244140625,382232
2026-06-04 15:40:00-04:00,311.4100036621094,311.5,311.2749938964844,311.47900390625,255784
2026-06-04 15:45:00-04:00,311.3500061035156,311.6000061035156,310.260009765625,311.4100036621094,325742
2026-06-04 15:50:00-04:00,311.9200134277344,311.9200134277344,311.3599853515625,311.3599853515625,543010
